Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Mileage,Price,SellType,OfficeCityState,Model_Month,Vehicle_Age
41747119,,EncarDiagnosisP0,기아,더 K9,3.8 GDI,오토,가솔린,71576.0,2490.0,일반,부산,10,7
41566969,,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 4WD,오토,디젤,89691.0,3650.0,일반,부산,4,4
41827325,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,256289.0,250.0,일반,부산,9,17
41719885,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 트랙스,1.4 프리미어,오토,가솔린,103182.0,730.0,일반,대전,10,8
41746017,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,122670.0,730.0,일반,대전,6,8
41764109,,EncarDiagnosisP0,기아,더 뉴 기아 레이,시그니처,오토,가솔린,69082.0,1500.0,일반,대전,12,4
41121748,,EncarDiagnosisP0,기아,올 뉴 카렌스,2.0 LPi 럭셔리,수동,LPG(일반인 구입),135502.0,650.0,일반,대전,10,11
41677359,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),레이디,오토,가솔린,76616.0,820.0,일반,대전,9,9
41601228,,EncarDiagnosisP0,현대,YF 쏘나타,F20 터보 GDI,오토,가솔린,183778.0,460.0,일반,대전,5,14
41706538,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 익스클루시브,오토,디젤,173777.0,1050.0,일반,대전,1,12
41601239,,EncarDiagnosisP0,현대,투싼 ix,디젤 2WD LX20,오토,디젤,194630.0,470.0,일반,대전,4,16
41631692,,EncarDiagnosisP0,기아,더 뉴 K5,프레스티지,오토,가솔린,164128.0,680.0,일반,대전,6,13
41955685,,,르노코리아(삼성),SM6,2.0 LPe RE (장애인용),오토,LPG(일반인 구입),81403.0,1280.0,일반,전북,5,7
41955677,,,기아,K3,럭셔리,오토,가솔린,68010.0,880.0,일반,전북,8,11
39980918,EncarMeetgo,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,91949.0,1699.0,일반,경기,2,8
41080445,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,3.5T 가솔린 AWD,오토,가솔린,80526.0,4550.0,일반,경기,12,5
41881311,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 4인승 하이리무진,오토,가솔린,31144.0,4530.0,일반,경기,2,3
41724966,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,16941.0,3430.0,일반,경기,9,2
41724589,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),프리미엄,오토,가솔린+전기,5215.0,4130.0,일반,경기,11,1
41733917,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,2284.0,4999.0,일반,경기,10,1
41662336,EncarMeetgo,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,HEV 7인승 시그니처,오토,가솔린+전기,52669.0,4590.0,일반,경기,12,2
41114789,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,109458.0,2590.0,일반,경기,2,5
41556521,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,16917.0,7150.0,일반,부산,1,1
41519564,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,29040.0,2820.0,일반,대구,7,3
41532785,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,디젤 1.6 2WD,오토,디젤,112860.0,850.0,일반,부산,12,7
41322199,,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,노블레스 2WD,오토,가솔린+전기,14857.0,3390.0,일반,부산,9,2
41541606,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,17397.0,3590.0,일반,대구,6,3
41652782,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,24345.0,5350.0,일반,부산,9,3
41692896,,EncarDiagnosisP1,기아,더 K9,3.8 GDI AWD,오토,가솔린,36956.0,2950.0,일반,부산,8,8
41710795,,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,60887.0,2050.0,일반,대구,10,6
41791897,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,27988.0,6490.0,일반,부산,3,2
41881250,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17282.0,1790.0,일반,대구,7,2
41913356,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,28989.0,3290.0,일반,대구,10,4
41916583,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,35155.0,5750.0,일반,부산,4,2
41836095,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,11104.0,4330.0,일반,대구,10,2
41935328,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,5270.0,1840.0,일반,대구,7,2
41704184,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,25097.0,5490.0,일반,부산,9,2
41712959,,EncarDiagnosisP1,기아,EV6,롱레인지,오토,전기,27528.0,3800.0,일반,부산,3,3
41749577,,EncarDiagnosisP1,현대,코나 (SX2),가솔린 1.6 터보 2WD,오토,가솔린,3427.0,2990.0,일반,대구,9,3
41783307,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,28214.0,6590.0,일반,부산,3,2
41863781,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,노블레스,오토,가솔린+전기,11192.0,4250.0,일반,부산,1,1
41881261,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17105.0,1790.0,일반,대구,4,2
41916559,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18304.0,4090.0,일반,부산,2,1
41856882,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18803.0,4280.0,일반,대구,10,2
41393761,,EncarDiagnosisP1,기아,타스만,2.5T 가솔린 4WD,오토,가솔린,3305.0,5190.0,일반,부산,10,1
41138556,,EncarDiagnosisP1,기아,더 뉴 K5 3세대,1.6 터보,오토,가솔린,6836.0,3650.0,일반,부산,11,3
41440412,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,93557.0,3590.0,일반,부산,9,5
41388951,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,85352.0,3590.0,일반,부산,12,4
41270052,,EncarDiagnosisP1,기아,EV6,롱레인지 4WD,오토,전기,17465.0,4190.0,일반,부산,11,4
41141802,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,39437.0,1820.0,일반,부산,12,9
41350544,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,19811.0,4650.0,일반,부산,4,1
41704160,,EncarDiagnosisP1,기아,스포티지 5세대,디젤 2.0 2WD,오토,디젤,37790.0,2850.0,일반,부산,11,4
41697034,,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 4WD,오토,디젤,50015.0,3290.0,일반,부산,7,7
41746017,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,122670.0,730.0,일반,대전,6,8
41764109,,EncarDiagnosisP0,기아,더 뉴 기아 레이,시그니처,오토,가솔린,69082.0,1500.0,일반,대전,12,4
41121748,,EncarDiagnosisP0,기아,올 뉴 카렌스,2.0 LPi 럭셔리,수동,LPG(일반인 구입),135502.0,650.0,일반,대전,10,11
41677359,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),레이디,오토,가솔린,76616.0,820.0,일반,대전,9,9
41631692,,EncarDiagnosisP0,기아,더 뉴 K5,프레스티지,오토,가솔린,164128.0,680.0,일반,대전,6,13
41601228,,EncarDiagnosisP0,현대,YF 쏘나타,F20 터보 GDI,오토,가솔린,183778.0,460.0,일반,대전,5,14
41706538,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 익스클루시브,오토,디젤,173777.0,1050.0,일반,대전,1,12
41601239,,EncarDiagnosisP0,현대,투싼 ix,디젤 2WD LX20,오토,디젤,194630.0,470.0,일반,대전,4,16
41719885,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 트랙스,1.4 프리미어,오토,가솔린,103182.0,730.0,일반,대전,10,8
41955685,,,르노코리아(삼성),SM6,2.0 LPe RE (장애인용),오토,LPG(일반인 구입),81403.0,1280.0,일반,전북,5,7
41955677,,,기아,K3,럭셔리,오토,가솔린,68010.0,880.0,일반,전북,8,11
39980918,EncarMeetgo,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,91949.0,1699.0,일반,경기,2,8
41080445,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,3.5T 가솔린 AWD,오토,가솔린,80526.0,4550.0,일반,경기,12,5
41733917,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,2284.0,4999.0,일반,경기,10,1
41662336,EncarMeetgo,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,HEV 7인승 시그니처,오토,가솔린+전기,52669.0,4590.0,일반,경기,12,2
41724589,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),프리미엄,오토,가솔린+전기,5215.0,4130.0,일반,경기,11,1
41881311,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 4인승 하이리무진,오토,가솔린,31144.0,4530.0,일반,경기,2,3
41724966,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,16941.0,3430.0,일반,경기,9,2
41114789,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,109458.0,2590.0,일반,경기,2,5
41393761,,EncarDiagnosisP1,기아,타스만,2.5T 가솔린 4WD,오토,가솔린,3305.0,5190.0,일반,부산,10,1
41138556,,EncarDiagnosisP1,기아,더 뉴 K5 3세대,1.6 터보,오토,가솔린,6836.0,3650.0,일반,부산,11,3
41270052,,EncarDiagnosisP1,기아,EV6,롱레인지 4WD,오토,전기,17465.0,4190.0,일반,부산,11,4
41440412,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,93557.0,3590.0,일반,부산,9,5
41141802,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,39437.0,1820.0,일반,부산,12,9
41388951,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,85352.0,3590.0,일반,부산,12,4
41556521,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,16917.0,7150.0,일반,부산,1,1
41519564,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,29040.0,2820.0,일반,대구,7,3
41532785,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,디젤 1.6 2WD,오토,디젤,112860.0,850.0,일반,부산,12,7
41322199,,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,노블레스 2WD,오토,가솔린+전기,14857.0,3390.0,일반,부산,9,2
41652782,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,24345.0,5350.0,일반,부산,9,3
41704184,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,25097.0,5490.0,일반,부산,9,2
41692896,,EncarDiagnosisP1,기아,더 K9,3.8 GDI AWD,오토,가솔린,36956.0,2950.0,일반,부산,8,8
41881261,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17105.0,1790.0,일반,대구,4,2
41913356,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,28989.0,3290.0,일반,대구,10,4
41916583,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,35155.0,5750.0,일반,부산,4,2
41916559,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18304.0,4090.0,일반,부산,2,1
41836095,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,11104.0,4330.0,일반,대구,10,2
41541606,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,17397.0,3590.0,일반,대구,6,3
41710795,,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,60887.0,2050.0,일반,대구,10,6
41712959,,EncarDiagnosisP1,기아,EV6,롱레인지,오토,전기,27528.0,3800.0,일반,부산,3,3
41749577,,EncarDiagnosisP1,현대,코나 (SX2),가솔린 1.6 터보 2WD,오토,가솔린,3427.0,2990.0,일반,대구,9,3
41791897,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,27988.0,6490.0,일반,부산,3,2
41783307,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,28214.0,6590.0,일반,부산,3,2
41863781,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,노블레스,오토,가솔린+전기,11192.0,4250.0,일반,부산,1,1
41881250,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17282.0,1790.0,일반,대구,7,2
41856882,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18803.0,4280.0,일반,대구,10,2
41935328,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,5270.0,1840.0,일반,대구,7,2
41747119,,EncarDiagnosisP0,기아,더 K9,3.8 GDI,오토,가솔린,71576.0,2490.0,일반,부산,10,7
41350544,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,19811.0,4650.0,일반,부산,4,1
41697034,,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 4WD,오토,디젤,50015.0,3290.0,일반,부산,7,7
41719885,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 트랙스,1.4 프리미어,오토,가솔린,103182.0,730.0,일반,대전,10,8
41121748,,EncarDiagnosisP0,기아,올 뉴 카렌스,2.0 LPi 럭셔리,수동,LPG(일반인 구입),135502.0,650.0,일반,대전,10,11
41746017,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,122670.0,730.0,일반,대전,6,8
41764109,,EncarDiagnosisP0,기아,더 뉴 기아 레이,시그니처,오토,가솔린,69082.0,1500.0,일반,대전,12,4
41677359,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),레이디,오토,가솔린,76616.0,820.0,일반,대전,9,9
41706538,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 익스클루시브,오토,디젤,173777.0,1050.0,일반,대전,1,12
41601228,,EncarDiagnosisP0,현대,YF 쏘나타,F20 터보 GDI,오토,가솔린,183778.0,460.0,일반,대전,5,14
41631692,,EncarDiagnosisP0,기아,더 뉴 K5,프레스티지,오토,가솔린,164128.0,680.0,일반,대전,6,13
41601239,,EncarDiagnosisP0,현대,투싼 ix,디젤 2WD LX20,오토,디젤,194630.0,470.0,일반,대전,4,16
41955685,,,르노코리아(삼성),SM6,2.0 LPe RE (장애인용),오토,LPG(일반인 구입),81403.0,1280.0,일반,전북,5,7
41955677,,,기아,K3,럭셔리,오토,가솔린,68010.0,880.0,일반,전북,8,11
41114789,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,109458.0,2590.0,일반,경기,2,5
39980918,EncarMeetgo,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,91949.0,1699.0,일반,경기,2,8
41080445,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,3.5T 가솔린 AWD,오토,가솔린,80526.0,4550.0,일반,경기,12,5
41733917,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,2284.0,4999.0,일반,경기,10,1
41662336,EncarMeetgo,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,HEV 7인승 시그니처,오토,가솔린+전기,52669.0,4590.0,일반,경기,12,2
41724589,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),프리미엄,오토,가솔린+전기,5215.0,4130.0,일반,경기,11,1
41881311,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 4인승 하이리무진,오토,가솔린,31144.0,4530.0,일반,경기,2,3
41724966,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,16941.0,3430.0,일반,경기,9,2
41393761,,EncarDiagnosisP1,기아,타스만,2.5T 가솔린 4WD,오토,가솔린,3305.0,5190.0,일반,부산,10,1
41138556,,EncarDiagnosisP1,기아,더 뉴 K5 3세대,1.6 터보,오토,가솔린,6836.0,3650.0,일반,부산,11,3
41270052,,EncarDiagnosisP1,기아,EV6,롱레인지 4WD,오토,전기,17465.0,4190.0,일반,부산,11,4
41440412,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,93557.0,3590.0,일반,부산,9,5
41141802,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,39437.0,1820.0,일반,부산,12,9
41388951,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,85352.0,3590.0,일반,부산,12,4
41556521,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,16917.0,7150.0,일반,부산,1,1
41532785,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,디젤 1.6 2WD,오토,디젤,112860.0,850.0,일반,부산,12,7
41322199,,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,노블레스 2WD,오토,가솔린+전기,14857.0,3390.0,일반,부산,9,2
41652782,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,24345.0,5350.0,일반,부산,9,3
41710795,,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,60887.0,2050.0,일반,대구,10,6
41712959,,EncarDiagnosisP1,기아,EV6,롱레인지,오토,전기,27528.0,3800.0,일반,부산,3,3
41791897,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,27988.0,6490.0,일반,부산,3,2
41881261,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17105.0,1790.0,일반,대구,4,2
41916559,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18304.0,4090.0,일반,부산,2,1
41836095,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,11104.0,4330.0,일반,대구,10,2
41704184,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,25097.0,5490.0,일반,부산,9,2
41692896,,EncarDiagnosisP1,기아,더 K9,3.8 GDI AWD,오토,가솔린,36956.0,2950.0,일반,부산,8,8
41749577,,EncarDiagnosisP1,현대,코나 (SX2),가솔린 1.6 터보 2WD,오토,가솔린,3427.0,2990.0,일반,대구,9,3
41783307,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,28214.0,6590.0,일반,부산,3,2
41863781,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,노블레스,오토,가솔린+전기,11192.0,4250.0,일반,부산,1,1
41881250,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17282.0,1790.0,일반,대구,7,2
41913356,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,28989.0,3290.0,일반,대구,10,4
41916583,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,35155.0,5750.0,일반,부산,4,2
41856882,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18803.0,4280.0,일반,대구,10,2
41935328,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,5270.0,1840.0,일반,대구,7,2
41519564,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,29040.0,2820.0,일반,대구,7,3
41541606,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,17397.0,3590.0,일반,대구,6,3
41566969,,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 4WD,오토,디젤,89691.0,3650.0,일반,부산,4,4
41827325,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,256289.0,250.0,일반,부산,9,17
41350544,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,19811.0,4650.0,일반,부산,4,1
41719885,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 트랙스,1.4 프리미어,오토,가솔린,103182.0,730.0,일반,대전,10,8
41746017,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,122670.0,730.0,일반,대전,6,8
41764109,,EncarDiagnosisP0,기아,더 뉴 기아 레이,시그니처,오토,가솔린,69082.0,1500.0,일반,대전,12,4
41121748,,EncarDiagnosisP0,기아,올 뉴 카렌스,2.0 LPi 럭셔리,수동,LPG(일반인 구입),135502.0,650.0,일반,대전,10,11
41677359,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),레이디,오토,가솔린,76616.0,820.0,일반,대전,9,9
41601228,,EncarDiagnosisP0,현대,YF 쏘나타,F20 터보 GDI,오토,가솔린,183778.0,460.0,일반,대전,5,14
41706538,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 익스클루시브,오토,디젤,173777.0,1050.0,일반,대전,1,12
41601239,,EncarDiagnosisP0,현대,투싼 ix,디젤 2WD LX20,오토,디젤,194630.0,470.0,일반,대전,4,16
41631692,,EncarDiagnosisP0,기아,더 뉴 K5,프레스티지,오토,가솔린,164128.0,680.0,일반,대전,6,13
41955685,,,르노코리아(삼성),SM6,2.0 LPe RE (장애인용),오토,LPG(일반인 구입),81403.0,1280.0,일반,전북,5,7
41955677,,,기아,K3,럭셔리,오토,가솔린,68010.0,880.0,일반,전북,8,11
39980918,EncarMeetgo,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,91949.0,1699.0,일반,경기,2,8
41080445,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,3.5T 가솔린 AWD,오토,가솔린,80526.0,4550.0,일반,경기,12,5
41881311,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,가솔린 4인승 하이리무진,오토,가솔린,31144.0,4530.0,일반,경기,2,3
41724966,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,16941.0,3430.0,일반,경기,9,2
41724589,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),프리미엄,오토,가솔린+전기,5215.0,4130.0,일반,경기,11,1
41733917,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,2284.0,4999.0,일반,경기,10,1
41662336,EncarMeetgo,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,HEV 7인승 시그니처,오토,가솔린+전기,52669.0,4590.0,일반,경기,12,2
41114789,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,109458.0,2590.0,일반,경기,2,5
41556521,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,16917.0,7150.0,일반,부산,1,1
41519564,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,29040.0,2820.0,일반,대구,7,3
41532785,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,디젤 1.6 2WD,오토,디젤,112860.0,850.0,일반,부산,12,7
41322199,,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,노블레스 2WD,오토,가솔린+전기,14857.0,3390.0,일반,부산,9,2
41541606,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,17397.0,3590.0,일반,대구,6,3
41652782,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,24345.0,5350.0,일반,부산,9,3
41692896,,EncarDiagnosisP1,기아,더 K9,3.8 GDI AWD,오토,가솔린,36956.0,2950.0,일반,부산,8,8
41710795,,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,60887.0,2050.0,일반,대구,10,6
41791897,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,27988.0,6490.0,일반,부산,3,2
41881250,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17282.0,1790.0,일반,대구,7,2
41913356,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,28989.0,3290.0,일반,대구,10,4
41916583,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,35155.0,5750.0,일반,부산,4,2
41836095,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,11104.0,4330.0,일반,대구,10,2
41935328,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,5270.0,1840.0,일반,대구,7,2
41704184,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,25097.0,5490.0,일반,부산,9,2
41712959,,EncarDiagnosisP1,기아,EV6,롱레인지,오토,전기,27528.0,3800.0,일반,부산,3,3
41749577,,EncarDiagnosisP1,현대,코나 (SX2),가솔린 1.6 터보 2WD,오토,가솔린,3427.0,2990.0,일반,대구,9,3
41783307,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,28214.0,6590.0,일반,부산,3,2
41863781,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,노블레스,오토,가솔린+전기,11192.0,4250.0,일반,부산,1,1
41881261,,EncarDiagnosisP1,기아,더 뉴 기아 레이,시그니처,오토,가솔린,17105.0,1790.0,일반,대구,4,2
41916559,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18304.0,4090.0,일반,부산,2,1
41856882,,EncarDiagnosisP1,기아,더 뉴 K8 하이브리드,시그니처,오토,가솔린+전기,18803.0,4280.0,일반,대구,10,2
41393761,,EncarDiagnosisP1,기아,타스만,2.5T 가솔린 4WD,오토,가솔린,3305.0,5190.0,일반,부산,10,1
41138556,,EncarDiagnosisP1,기아,더 뉴 K5 3세대,1.6 터보,오토,가솔린,6836.0,3650.0,일반,부산,11,3
41440412,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,93557.0,3590.0,일반,부산,9,5
41388951,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,85352.0,3590.0,일반,부산,12,4
41270052,,EncarDiagnosisP1,기아,EV6,롱레인지 4WD,오토,전기,17465.0,4190.0,일반,부산,11,4
