Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Year,Mileage,Price,SellType,OfficeCityState
41996663,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202010.0,162779.0,2180.0,일반,광주
41987062,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202209.0,60022.0,9999.0,일반,인천
41986248,EncarMeetgo,,현대,더 뉴 맥스크루즈,디젤 2.2 2WD,오토,디젤,201610.0,125927.0,1150.0,일반,부산
41980620,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 2WD,오토,가솔린,202104.0,114554.0,2870.0,일반,인천
41983506,EncarMeetgo,EncarDiagnosisP2,KG모빌리티(쌍용),액티언 2세대,가솔린 1.5 4WD,오토,가솔린,202412.0,39795.0,2750.0,일반,서울
41979794,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202208.0,47593.0,2520.0,일반,대구
41978939,EncarMeetgo,EncarDiagnosisP1,현대,넥쏘,프리미엄,오토,수소,202106.0,50992.0,2080.0,일반,인천
41952808,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 프레스티지,오토,디젤,202104.0,115028.0,1999.0,일반,경기
41951221,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,레드핏 에디션,오토,가솔린,202103.0,66171.0,890.0,일반,충남
41943189,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 노블레스,오토,디젤,201502.0,103233.0,1249.0,일반,경기
41941251,EncarMeetgo,EncarDiagnosisP0,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202106.0,79151.0,3299.0,일반,경기
41921222,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202403.0,20873.0,2900.0,일반,전북
41921225,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 2.0 2WD,오토,디젤,201601.0,108523.0,940.0,일반,전북
41928703,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),말리부,2.0 LTZ,오토,가솔린,201409.0,100794.0,430.0,일반,서울
41920678,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,트렌디,오토,가솔린,202403.0,28246.0,1450.0,일반,경기
41926826,EncarMeetgo,EncarDiagnosisP1,기아,K8,3.5 가솔린 2WD,오토,가솔린,202210.0,53283.0,2060.0,일반,대전
42003391,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,201901.0,17150.0,1050.0,일반,경기
41997470,EncarMeetgo,EncarDiagnosisP2,제네시스,GV70,2.2 디젤 AWD,오토,디젤,202104.0,186950.0,2480.0,일반,대구
41995822,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),XM3,1.3 TCe RE,오토,가솔린,202206.0,36523.0,5280.0,일반,경기
41995809,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202004.0,20659.0,2930.0,일반,부산
41988431,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202204.0,112984.0,1899.0,일반,경기
41988426,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),프레스티지,오토,가솔린,201703.0,90556.0,820.0,일반,경기
42003401,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,2.2 디젤 노블레스,오토,디젤,201812.0,74426.0,1580.0,일반,대구
41986239,EncarMeetgo,EncarDiagnosisP2,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202110.0,96624.0,1590.0,일반,경기
41986237,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201603.0,151589.0,1070.0,일반,경기
41979787,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM3,RE,오토,디젤,201602.0,108442.0,549.0,일반,서울
42004994,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 디 엣지(DN8),2.0,오토,가솔린,202410.0,22421.0,9999.0,일반,경기
42059569,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202010.0,116440.0,2670.0,일반,경기
42066347,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 4WD C5,오토,가솔린,201911.0,53994.0,1880.0,일반,경기
42066995,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 4WD,오토,가솔린+전기,202310.0,53437.0,3850.0,일반,경기
42057863,EncarMeetgo,EncarDiagnosisP2,기아,K3,노블레스,오토,가솔린,201302.0,105482.0,700.0,일반,경기
42049800,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202108.0,41335.0,4100.0,일반,경기
41520250,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 4WD,오토,가솔린,202208.0,33449.0,2090.0,일반,충남
41554322,EncarMeetgo,EncarDiagnosisP1,현대,투싼 (NX4),디젤 2.0 2WD,오토,디젤,202202.0,63079.0,2050.0,일반,경기
41566235,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6 터보 GT 5도어,오토,가솔린,202106.0,54409.0,2090.0,일반,경기
40489969,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 말리부,1.6 디젤 LT,오토,디젤,201911.0,114396.0,940.0,일반,대전
41952165,EncarMeetgo,EncarDiagnosisP0,기아,K5 2세대,2.0 MX,오토,가솔린,201512.0,146657.0,890.0,일반,충남
41951223,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,201604.0,165504.0,1050.0,일반,충남
41946526,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,202306.0,31156.0,4490.0,일반,경기
41935410,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202112.0,33754.0,2170.0,일반,경기
41930232,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.3,오토,가솔린,202103.0,58701.0,2590.0,일반,경기
41930800,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201511.0,147480.0,1100.0,일반,경기
41929456,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,202104.0,84877.0,1590.0,일반,경기
41930212,EncarMeetgo,EncarDiagnosisP1,기아,더 K9,3.8 GDI AWD,오토,가솔린,201807.0,131016.0,2130.0,일반,인천
41923464,EncarMeetgo,EncarDiagnosisP2,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202206.0,88111.0,2680.0,일반,경기
42003397,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),그랑 콜레오스,1.5 E-TECH 에스프리 알핀 2WD,오토,가솔린+전기,202509.0,7587.0,3800.0,일반,경기
41998249,EncarMeetgo,EncarDiagnosisP1,기아,K5 3세대,2.0,오토,가솔린,202203.0,51044.0,2999.0,일반,경기
41998737,EncarMeetgo,EncarDiagnosisP1,현대,베뉴,1.6 모던,오토,가솔린,202011.0,61944.0,1490.0,일반,경기
41995818,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 4WD,오토,가솔린,202210.0,50578.0,2080.0,일반,경기
41988420,EncarMeetgo,EncarDiagnosisP1,기아,디 올 뉴 니로 EV,에어,오토,전기,202304.0,7062.0,2960.0,일반,광주
41996663,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202010.0,162779.0,2180.0,일반,광주
41987062,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202209.0,60022.0,9999.0,일반,인천
41986248,EncarMeetgo,,현대,더 뉴 맥스크루즈,디젤 2.2 2WD,오토,디젤,201610.0,125927.0,1150.0,일반,부산
41980620,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 2WD,오토,가솔린,202104.0,114554.0,2870.0,일반,인천
41983506,EncarMeetgo,EncarDiagnosisP2,KG모빌리티(쌍용),액티언 2세대,가솔린 1.5 4WD,오토,가솔린,202412.0,39795.0,2750.0,일반,서울
41979794,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202208.0,47593.0,2520.0,일반,대구
41978939,EncarMeetgo,EncarDiagnosisP1,현대,넥쏘,프리미엄,오토,수소,202106.0,50992.0,2080.0,일반,인천
41952808,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 프레스티지,오토,디젤,202104.0,115028.0,1999.0,일반,경기
41951221,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,레드핏 에디션,오토,가솔린,202103.0,66171.0,890.0,일반,충남
41943189,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 노블레스,오토,디젤,201502.0,103233.0,1249.0,일반,경기
41941251,EncarMeetgo,EncarDiagnosisP0,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202106.0,79151.0,3299.0,일반,경기
41921222,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202403.0,20873.0,2900.0,일반,전북
41921225,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 2.0 2WD,오토,디젤,201601.0,108523.0,940.0,일반,전북
41928703,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),말리부,2.0 LTZ,오토,가솔린,201409.0,100794.0,430.0,일반,서울
41920678,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 기아 레이,트렌디,오토,가솔린,202403.0,28246.0,1450.0,일반,경기
41926826,EncarMeetgo,EncarDiagnosisP1,기아,K8,3.5 가솔린 2WD,오토,가솔린,202210.0,53283.0,2060.0,일반,대전
42003391,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,201901.0,17150.0,1050.0,일반,경기
41997470,EncarMeetgo,EncarDiagnosisP2,제네시스,GV70,2.2 디젤 AWD,오토,디젤,202104.0,186950.0,2480.0,일반,대구
41995822,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),XM3,1.3 TCe RE,오토,가솔린,202206.0,36523.0,5280.0,일반,경기
41995809,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202004.0,20659.0,2930.0,일반,부산
41988431,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202204.0,112984.0,1899.0,일반,경기
41988426,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),프레스티지,오토,가솔린,201703.0,90556.0,820.0,일반,경기
42003401,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,2.2 디젤 노블레스,오토,디젤,201812.0,74426.0,1580.0,일반,대구
41986239,EncarMeetgo,EncarDiagnosisP2,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202110.0,96624.0,1590.0,일반,경기
41986237,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201603.0,151589.0,1070.0,일반,경기
41979787,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM3,RE,오토,디젤,201602.0,108442.0,549.0,일반,서울
42004994,EncarMeetgo,EncarDiagnosisP1,현대,쏘나타 디 엣지(DN8),2.0,오토,가솔린,202410.0,22421.0,9999.0,일반,경기
42059569,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202010.0,116440.0,2670.0,일반,경기
42066347,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 4WD C5,오토,가솔린,201911.0,53994.0,1880.0,일반,경기
42066995,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 4WD,오토,가솔린+전기,202310.0,53437.0,3850.0,일반,경기
42057863,EncarMeetgo,EncarDiagnosisP2,기아,K3,노블레스,오토,가솔린,201302.0,105482.0,700.0,일반,경기
42049800,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202108.0,41335.0,4100.0,일반,경기
42038050,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 (GN7),3.5 LPG 2WD (택시형),오토,LPG(일반인 구입),202502.0,32821.0,2900.0,일반,경기
42035728,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.2 디젤 AWD,오토,디젤,202203.0,70762.0,3750.0,일반,서울
42013415,EncarMeetgo,EncarDiagnosisP2,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202008.0,92022.0,1890.0,일반,경기
42019041,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,7인승 노블레스,오토,디젤,202103.0,35470.0,3250.0,일반,경기
42012993,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 기아 레이,밴,오토,가솔린,202312.0,11668.0,1450.0,일반,경기
42012743,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,시그니처 2WD,오토,가솔린+전기,202209.0,63853.0,2880.0,일반,충남
42012738,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201606.0,114562.0,1229.0,일반,서울
42012742,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 벨로스터,1.6 터보 디 스펙,오토,가솔린,201508.0,149070.0,680.0,일반,광주
42011908,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202009.0,41900.0,1890.0,일반,경기
42011904,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202405.0,6689.0,4480.0,일반,부산
42011900,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 2.0 2WD,오토,디젤,201904.0,176749.0,1250.0,일반,경기
42059569,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202010.0,116440.0,2670.0,일반,경기
42066347,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 4WD C5,오토,가솔린,201911.0,53994.0,1880.0,일반,경기
42064883,EncarMeetgo,EncarDiagnosisP1,기아,레이,프레스티지,오토,가솔린,201611.0,55096.0,1100.0,일반,경기
42066995,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 4WD,오토,가솔린+전기,202310.0,53437.0,3850.0,일반,경기
42064889,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,LE,오토,가솔린,201601.0,111227.0,280.0,일반,인천
42051492,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,HEV 1.6 2WD,오토,가솔린+전기,202209.0,62116.0,2640.0,일반,서울
42057863,EncarMeetgo,EncarDiagnosisP2,기아,K3,노블레스,오토,가솔린,201302.0,105482.0,700.0,일반,경기
42049800,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202108.0,41335.0,4100.0,일반,경기
42056867,EncarMeetgo,EncarDiagnosisP1,현대,그랜드 스타렉스,캠핑카,오토,디젤,201310.0,118487.0,850.0,일반,경기
41759185,EncarMeetgo,EncarDiagnosisP1,기아,K7 프리미어,2.2 디젤 노블레스,오토,디젤,202001.0,170721.0,1579.0,일반,경기
41748404,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 프리미엄,오토,디젤,201409.0,125473.0,890.0,일반,경기
41750608,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202212.0,25254.0,4020.0,일반,부산
41748410,EncarMeetgo,EncarDiagnosisP1,현대,제네시스 DH,G330 프리미엄,오토,가솔린,201512.0,176699.0,899.0,일반,부산
41742478,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 K3 2세대,1.6 터보 GT 5도어,오토,가솔린,202404.0,16886.0,2490.0,일반,대구
41750220,EncarMeetgo,EncarDiagnosisP1,제네시스,G90,3.3 T AWD,오토,가솔린,202011.0,100228.0,3090.0,일반,경기
41710283,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202112.0,85895.0,2090.0,일반,경기
41742480,EncarMeetgo,EncarDiagnosisP1,현대,코나,1.6 터보 2WD,오토,가솔린,201804.0,69314.0,1500.0,일반,부산
41726258,EncarMeetgo,EncarDiagnosisP0,제네시스,GV80,2.5T 가솔린 AWD,오토,가솔린,202006.0,68394.0,4290.0,일반,경기
41706558,EncarMeetgo,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,202102.0,70638.0,2880.0,일반,경기
41697370,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),임팔라,2.5 LTZ,오토,가솔린,201601.0,110228.0,790.0,일반,부산
41605596,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),스파크,LT,오토,가솔린,201409.0,54638.0,350.0,일반,광주
41676270,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),그랑 콜레오스,2.0 에스프리 알핀 4WD,오토,가솔린,202411.0,8299.0,9999.0,일반,경기
41996663,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202010.0,162779.0,2180.0,일반,광주
42003401,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,2.2 디젤 노블레스,오토,디젤,201812.0,74426.0,1580.0,일반,대구
41987062,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202209.0,60022.0,9999.0,일반,인천
41986248,EncarMeetgo,,현대,더 뉴 맥스크루즈,디젤 2.2 2WD,오토,디젤,201610.0,125927.0,1150.0,일반,부산
41986239,EncarMeetgo,EncarDiagnosisP2,현대,아반떼 (CN7),1.6 LPi (렌터카),오토,LPG(일반인 구입),202110.0,96624.0,1590.0,일반,경기
41979794,EncarMeetgo,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,202208.0,47593.0,2520.0,일반,대구
41979787,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),QM3,RE,오토,디젤,201602.0,108442.0,549.0,일반,서울
41978939,EncarMeetgo,EncarDiagnosisP1,현대,넥쏘,프리미엄,오토,수소,202106.0,50992.0,2080.0,일반,인천
42037263,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,202010.0,72117.0,2830.0,일반,경기
42035723,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202106.0,76632.0,1790.0,일반,부산
42027336,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),트위지,인텐스(2인승),오토,전기,201906.0,3564.0,300.0,일반,경기
42035080,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201902.0,146536.0,1780.0,일반,경기
42026611,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),캘리그래피,오토,가솔린+전기,202405.0,32023.0,4420.0,일반,인천
41970800,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 말리부,1.3 터보 프리미어,오토,가솔린,202204.0,74740.0,1899.0,일반,전북
41971675,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG 하이브리드,캘리그래피,오토,가솔린+전기,202007.0,63995.0,2890.0,일반,경기
41953023,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe LE,오토,가솔린,201609.0,70033.0,780.0,일반,경기
41953641,EncarMeetgo,EncarDiagnosisP2,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202007.0,45053.0,2590.0,일반,경기
41958211,EncarMeetgo,EncarDiagnosisP2,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,202202.0,116680.0,3160.0,일반,경기
41952808,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 프레스티지,오토,디젤,202104.0,115028.0,1999.0,일반,경기
41951223,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,201604.0,165504.0,1050.0,일반,충남
41946526,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 AWD,오토,가솔린,202306.0,31156.0,4490.0,일반,경기
41941251,EncarMeetgo,EncarDiagnosisP0,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202106.0,79151.0,3299.0,일반,경기
41935410,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202112.0,33754.0,2170.0,일반,경기
41921222,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202403.0,20873.0,2900.0,일반,전북
41930232,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.3,오토,가솔린,202103.0,58701.0,2590.0,일반,경기
41921225,EncarMeetgo,EncarDiagnosisP1,현대,올 뉴 투싼,디젤 2.0 2WD,오토,디젤,201601.0,108523.0,940.0,일반,전북
41930800,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201511.0,147480.0,1100.0,일반,경기
41929456,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,202104.0,84877.0,1590.0,일반,경기
41930212,EncarMeetgo,EncarDiagnosisP1,기아,더 K9,3.8 GDI AWD,오토,가솔린,201807.0,131016.0,2130.0,일반,인천
41928703,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),말리부,2.0 LTZ,오토,가솔린,201409.0,100794.0,430.0,일반,서울
41926826,EncarMeetgo,EncarDiagnosisP1,기아,K8,3.5 가솔린 2WD,오토,가솔린,202210.0,53283.0,2060.0,일반,대전
41923464,EncarMeetgo,EncarDiagnosisP2,기아,카니발 4세대,가솔린 9인승 시그니처,오토,가솔린,202206.0,88111.0,2680.0,일반,경기
41998249,EncarMeetgo,EncarDiagnosisP1,기아,K5 3세대,2.0,오토,가솔린,202203.0,51044.0,2999.0,일반,경기
42003391,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,201901.0,17150.0,1050.0,일반,경기
41998737,EncarMeetgo,EncarDiagnosisP1,현대,베뉴,1.6 모던,오토,가솔린,202011.0,61944.0,1490.0,일반,경기
41995822,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),XM3,1.3 TCe RE,오토,가솔린,202206.0,36523.0,5280.0,일반,경기
41995818,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 4WD,오토,가솔린,202210.0,50578.0,2080.0,일반,경기
41995809,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202004.0,20659.0,2930.0,일반,부산
41988431,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202204.0,112984.0,1899.0,일반,경기
41988426,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),프레스티지,오토,가솔린,201703.0,90556.0,820.0,일반,경기
41988420,EncarMeetgo,EncarDiagnosisP1,기아,디 올 뉴 니로 EV,에어,오토,전기,202304.0,7062.0,2960.0,일반,광주
41996663,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,9인승 시그니처,오토,디젤,202010.0,162779.0,2180.0,일반,광주
42003401,EncarMeetgo,EncarDiagnosisP2,기아,올 뉴 K7,2.2 디젤 노블레스,오토,디젤,201812.0,74426.0,1580.0,일반,대구
41987062,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202209.0,60022.0,9999.0,일반,인천
42019046,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,201806.0,128003.0,1320.0,일반,서울
42019041,EncarMeetgo,EncarDiagnosisP1,기아,카니발 4세대,7인승 노블레스,오토,디젤,202103.0,35470.0,3250.0,일반,경기
42018009,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 팰리세이드,가솔린 3.8 4WD,오토,가솔린,202304.0,97088.0,3500.0,일반,경기
42012993,EncarMeetgo,EncarDiagnosisP2,기아,더 뉴 기아 레이,밴,오토,가솔린,202312.0,11668.0,1450.0,일반,경기
42012738,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,201606.0,114562.0,1229.0,일반,서울
42059569,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,202010.0,116440.0,2670.0,일반,경기
42066347,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 4WD C5,오토,가솔린,201911.0,53994.0,1880.0,일반,경기
42064883,EncarMeetgo,EncarDiagnosisP1,기아,레이,프레스티지,오토,가솔린,201611.0,55096.0,1100.0,일반,경기
42066995,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 4WD,오토,가솔린+전기,202310.0,53437.0,3850.0,일반,경기
42051494,EncarMeetgo,EncarDiagnosisP2,현대,아반떼 (CN7),1.6,오토,가솔린,202008.0,73610.0,1690.0,일반,대구
42051492,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,HEV 1.6 2WD,오토,가솔린+전기,202209.0,62116.0,2640.0,일반,서울
42049800,EncarMeetgo,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 2WD,오토,가솔린,202108.0,41335.0,4100.0,일반,경기
42056867,EncarMeetgo,EncarDiagnosisP1,현대,그랜드 스타렉스,캠핑카,오토,디젤,201310.0,118487.0,850.0,일반,경기
42056862,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,7인승 리무진,오토,디젤,201607.0,93727.0,1299.0,일반,경기
42044144,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,카고 5인승,오토,디젤,202204.0,126159.0,1960.0,일반,경기
42044143,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),XM3,1.6 GTe LE,오토,가솔린,202206.0,73880.0,1420.0,일반,경기
42050935,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),티볼리,엣지 에디션 2WD,오토,가솔린,201706.0,115958.0,699.0,일반,경기
42048183,EncarMeetgo,EncarDiagnosisP2,현대,스타리아,L3.5 어린이보호차,오토,LPG(일반인 구입),202405.0,20214.0,3490.0,일반,경기
