Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Mileage,Price,SellType,OfficeCityState,Model_Month,Vehicle_Age
41997083,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,61285.0,2299.0,일반,대구,6,8
41857563,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,133003.0,999.0,일반,대구,3,5
41909541,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,9959.0,3599.0,일반,대구,2,1
41795607,,EncarDiagnosisP0,기아,올 뉴 K3,럭셔리,오토,가솔린,54738.0,1360.0,일반,경기,10,7
41456684,,EncarDiagnosisP0,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,20479.0,2320.0,일반,경기,9,6
39850859,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,88039.0,3650.0,일반,서울,4,4
41982793,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),77708.0,1590.0,일반,서울,9,5
41526516,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,86750.0,3850.0,일반,서울,1,4
41133284,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,93330.0,3750.0,일반,서울,11,4
41976095,,EncarDiagnosisP0,제네시스,G90,5.0 AWD,오토,가솔린,94852.0,3350.0,일반,서울,7,7
41233338,,EncarDiagnosisP0,제네시스,GV80,3.0 디젤 AWD,오토,디젤,187035.0,2899.0,일반,부산,11,6
41959664,,EncarDiagnosisP0,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,166672.0,1449.0,일반,부산,7,8
41675973,,EncarDiagnosisP0,쉐보레(GM대우),더 넥스트 스파크,패션,오토,가솔린,98807.0,519.0,일반,부산,6,10
41027663,,EncarDiagnosisP0,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,66442.0,0.0,렌트,부산,4,2
41710200,,EncarDiagnosisP0,기아,쏘울,1.6 2U,오토,가솔린,160388.0,329.0,일반,부산,4,17
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,750.0,일반,광주,4,7
41951753,,EncarDiagnosisP2,현대,코나,디젤 1.6 2WD,오토,디젤,29931.0,1520.0,일반,서울,4,7
41997975,,EncarDiagnosisP2,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,61527.0,2780.0,일반,서울,4,4
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1350.0,일반,광주,1,9
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41627568,,EncarDiagnosisP2,쉐보레(GM대우),더 뉴 말리부,1.3 터보 LS,오토,가솔린,12800.0,1260.0,일반,서울,7,7
41614667,,EncarDiagnosisP2,쉐보레(GM대우),더 넥스트 이쿼녹스,4WD 프리미어,오토,가솔린,36273.0,2550.0,일반,서울,12,4
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2650.0,일반,광주,5,4
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,120627.0,1849.0,일반,경기,3,4
41913564,,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,가솔린 7인승 그래비티,오토,가솔린,34954.0,4200.0,일반,경기,4,2
42007221,,EncarDiagnosisP0,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,94698.0,1799.0,일반,경기,5,4
42022901,,EncarDiagnosisP0,기아,올 뉴 카니발,가솔린 7인승 리무진,오토,가솔린,144375.0,1149.0,일반,경기,12,11
41899453,,EncarDiagnosisP0,현대,아이오닉6,롱레인지,오토,전기,96513.0,3049.0,일반,경기,9,4
41552807,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,80562.0,3070.0,일반,경기,1,4
41709011,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,131298.0,2249.0,일반,경기,9,4
41735501,,EncarDiagnosisP0,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,126598.0,1949.0,일반,경기,7,7
41619790,,EncarDiagnosisP0,현대,캐스퍼,인스퍼레이션,오토,가솔린,79528.0,1349.0,일반,경기,6,4
41974861,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,153407.0,1149.0,일반,경기,7,5
42009564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,158732.0,1099.0,일반,경기,1,5
41619683,,EncarDiagnosisP0,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,94118.0,2449.0,일반,경기,1,4
41907965,,EncarDiagnosisP0,기아,K8,3.5 LPG 2WD,오토,LPG(일반인 구입),120888.0,1749.0,일반,경기,7,5
42022856,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,152030.0,1149.0,일반,경기,7,5
41907950,,EncarDiagnosisP0,기아,쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,108351.0,2099.0,일반,경기,1,4
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,149216.0,1149.0,일반,경기,7,5
41899377,,EncarDiagnosisP0,현대,아이오닉5,롱레인지,오토,전기,137818.0,2549.0,일반,경기,3,4
41866819,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,155000.0,1159.0,일반,경기,6,5
41638056,,EncarDiagnosisP0,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,43617.0,2299.0,일반,경기,1,3
42039317,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,145934.0,1099.0,일반,경기,7,5
41917227,,EncarDiagnosisP1,현대,더 뉴 아반떼 (CN7),1.6,오토,가솔린,11278.0,2200.0,일반,경기,3,1
41729357,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,럭셔리,오토,가솔린,73056.0,999.0,일반,대구,10,8
41734186,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,14457.0,2299.0,일반,대구,2,3
41697049,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,99785.0,2099.0,일반,대구,1,6
41997083,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,61285.0,2299.0,일반,대구,6,8
41857563,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,133003.0,999.0,일반,대구,3,5
41741970,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,120393.0,2250.0,일반,대구,5,6
41929907,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 하이브리드 (CN7),인스퍼레이션,오토,가솔린+전기,37462.0,2250.0,일반,대구,5,5
41909541,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,9959.0,3599.0,일반,대구,2,1
41795607,,EncarDiagnosisP0,기아,올 뉴 K3,럭셔리,오토,가솔린,54738.0,1360.0,일반,경기,10,7
41456684,,EncarDiagnosisP0,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,20479.0,2320.0,일반,경기,9,6
41976095,,EncarDiagnosisP0,제네시스,G90,5.0 AWD,오토,가솔린,94852.0,3350.0,일반,서울,7,7
41526516,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,86750.0,3850.0,일반,서울,1,4
39850859,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,88039.0,3650.0,일반,서울,4,4
41133284,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,93330.0,3750.0,일반,서울,11,4
41982793,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),77708.0,1590.0,일반,서울,9,5
41233338,,EncarDiagnosisP0,제네시스,GV80,3.0 디젤 AWD,오토,디젤,187035.0,2899.0,일반,부산,11,6
41959664,,EncarDiagnosisP0,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,166672.0,1449.0,일반,부산,7,8
41675973,,EncarDiagnosisP0,쉐보레(GM대우),더 넥스트 스파크,패션,오토,가솔린,98807.0,519.0,일반,부산,6,10
41027663,,EncarDiagnosisP0,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,66442.0,0.0,렌트,부산,4,2
41710200,,EncarDiagnosisP0,기아,쏘울,1.6 2U,오토,가솔린,160388.0,329.0,일반,부산,4,17
41627568,,EncarDiagnosisP2,쉐보레(GM대우),더 뉴 말리부,1.3 터보 LS,오토,가솔린,12800.0,1260.0,일반,서울,7,7
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,750.0,일반,광주,4,7
41951753,,EncarDiagnosisP2,현대,코나,디젤 1.6 2WD,오토,디젤,29931.0,1520.0,일반,서울,4,7
41614667,,EncarDiagnosisP2,쉐보레(GM대우),더 넥스트 이쿼녹스,4WD 프리미어,오토,가솔린,36273.0,2550.0,일반,서울,12,4
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2650.0,일반,광주,5,4
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41997975,,EncarDiagnosisP2,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,61527.0,2780.0,일반,서울,4,4
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1350.0,일반,광주,1,9
41899453,,EncarDiagnosisP0,현대,아이오닉6,롱레인지,오토,전기,96513.0,3049.0,일반,경기,9,4
41709011,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,131298.0,2249.0,일반,경기,9,4
41552807,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,80562.0,3070.0,일반,경기,1,4
41735501,,EncarDiagnosisP0,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,126598.0,1949.0,일반,경기,7,7
41913564,,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,가솔린 7인승 그래비티,오토,가솔린,34954.0,4200.0,일반,경기,4,2
42022856,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,152030.0,1149.0,일반,경기,7,5
42007221,,EncarDiagnosisP0,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,94698.0,1799.0,일반,경기,5,4
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,149216.0,1149.0,일반,경기,7,5
42022901,,EncarDiagnosisP0,기아,올 뉴 카니발,가솔린 7인승 리무진,오토,가솔린,144375.0,1149.0,일반,경기,12,11
41638056,,EncarDiagnosisP0,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,43617.0,2299.0,일반,경기,1,3
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,120627.0,1849.0,일반,경기,3,4
41619790,,EncarDiagnosisP0,현대,캐스퍼,인스퍼레이션,오토,가솔린,79528.0,1349.0,일반,경기,6,4
41974861,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,153407.0,1149.0,일반,경기,7,5
42009564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,158732.0,1099.0,일반,경기,1,5
41619683,,EncarDiagnosisP0,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,94118.0,2449.0,일반,경기,1,4
41907965,,EncarDiagnosisP0,기아,K8,3.5 LPG 2WD,오토,LPG(일반인 구입),120888.0,1749.0,일반,경기,7,5
41907950,,EncarDiagnosisP0,기아,쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,108351.0,2099.0,일반,경기,1,4
41899377,,EncarDiagnosisP0,현대,아이오닉5,롱레인지,오토,전기,137818.0,2549.0,일반,경기,3,4
41866819,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,155000.0,1159.0,일반,경기,6,5
42039317,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,145934.0,1099.0,일반,경기,7,5
41729357,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,럭셔리,오토,가솔린,73056.0,999.0,일반,대구,10,8
41741970,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,120393.0,2250.0,일반,대구,5,6
41734186,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,14457.0,2299.0,일반,대구,2,3
41697049,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,99785.0,2099.0,일반,대구,1,6
41997083,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,61285.0,2299.0,일반,대구,6,8
41909541,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,9959.0,3599.0,일반,대구,2,1
41929907,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 하이브리드 (CN7),인스퍼레이션,오토,가솔린+전기,37462.0,2250.0,일반,대구,5,5
41857563,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,133003.0,999.0,일반,대구,3,5
41456684,,EncarDiagnosisP0,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,20479.0,2320.0,일반,경기,9,6
41795607,,EncarDiagnosisP0,기아,올 뉴 K3,럭셔리,오토,가솔린,54738.0,1360.0,일반,경기,10,7
41976095,,EncarDiagnosisP0,제네시스,G90,5.0 AWD,오토,가솔린,94852.0,3350.0,일반,서울,7,7
41133284,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,93330.0,3750.0,일반,서울,11,4
39850859,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,88039.0,3650.0,일반,서울,4,4
41982793,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),77708.0,1590.0,일반,서울,9,5
41526516,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,86750.0,3850.0,일반,서울,1,4
41233338,,EncarDiagnosisP0,제네시스,GV80,3.0 디젤 AWD,오토,디젤,187035.0,2899.0,일반,부산,11,6
41675973,,EncarDiagnosisP0,쉐보레(GM대우),더 넥스트 스파크,패션,오토,가솔린,98807.0,519.0,일반,부산,6,10
41027663,,EncarDiagnosisP0,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,66442.0,0.0,렌트,부산,4,2
41710200,,EncarDiagnosisP0,기아,쏘울,1.6 2U,오토,가솔린,160388.0,329.0,일반,부산,4,17
41959664,,EncarDiagnosisP0,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,166672.0,1449.0,일반,부산,7,8
41627568,,EncarDiagnosisP2,쉐보레(GM대우),더 뉴 말리부,1.3 터보 LS,오토,가솔린,12800.0,1260.0,일반,서울,7,7
41997975,,EncarDiagnosisP2,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,61527.0,2780.0,일반,서울,4,4
41614667,,EncarDiagnosisP2,쉐보레(GM대우),더 넥스트 이쿼녹스,4WD 프리미어,오토,가솔린,36273.0,2550.0,일반,서울,12,4
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1350.0,일반,광주,1,9
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,750.0,일반,광주,4,7
41951753,,EncarDiagnosisP2,현대,코나,디젤 1.6 2WD,오토,디젤,29931.0,1520.0,일반,서울,4,7
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2650.0,일반,광주,5,4
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,120627.0,1849.0,일반,경기,3,4
41899453,,EncarDiagnosisP0,현대,아이오닉6,롱레인지,오토,전기,96513.0,3049.0,일반,경기,9,4
41735501,,EncarDiagnosisP0,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,126598.0,1949.0,일반,경기,7,7
41619790,,EncarDiagnosisP0,현대,캐스퍼,인스퍼레이션,오토,가솔린,79528.0,1349.0,일반,경기,6,4
42009564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,158732.0,1099.0,일반,경기,1,5
41907965,,EncarDiagnosisP0,기아,K8,3.5 LPG 2WD,오토,LPG(일반인 구입),120888.0,1749.0,일반,경기,7,5
42022856,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,152030.0,1149.0,일반,경기,7,5
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,149216.0,1149.0,일반,경기,7,5
42022901,,EncarDiagnosisP0,기아,올 뉴 카니발,가솔린 7인승 리무진,오토,가솔린,144375.0,1149.0,일반,경기,12,11
41866819,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,155000.0,1159.0,일반,경기,6,5
41709011,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,131298.0,2249.0,일반,경기,9,4
41552807,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,80562.0,3070.0,일반,경기,1,4
41913564,,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,가솔린 7인승 그래비티,오토,가솔린,34954.0,4200.0,일반,경기,4,2
41974861,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,153407.0,1149.0,일반,경기,7,5
41619683,,EncarDiagnosisP0,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,94118.0,2449.0,일반,경기,1,4
42007221,,EncarDiagnosisP0,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,94698.0,1799.0,일반,경기,5,4
41907950,,EncarDiagnosisP0,기아,쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,108351.0,2099.0,일반,경기,1,4
41899377,,EncarDiagnosisP0,현대,아이오닉5,롱레인지,오토,전기,137818.0,2549.0,일반,경기,3,4
41638056,,EncarDiagnosisP0,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,43617.0,2299.0,일반,경기,1,3
42039317,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,145934.0,1099.0,일반,경기,7,5
42050465,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,43161.0,3640.0,일반,경기,1,3
41729357,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,럭셔리,오토,가솔린,73056.0,999.0,일반,대구,10,8
41734186,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,14457.0,2299.0,일반,대구,2,3
41697049,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,99785.0,2099.0,일반,대구,1,6
41997083,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,61285.0,2299.0,일반,대구,6,8
41857563,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,133003.0,999.0,일반,대구,3,5
41741970,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,120393.0,2250.0,일반,대구,5,6
41929907,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 하이브리드 (CN7),인스퍼레이션,오토,가솔린+전기,37462.0,2250.0,일반,대구,5,5
41909541,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,9959.0,3599.0,일반,대구,2,1
41795607,,EncarDiagnosisP0,기아,올 뉴 K3,럭셔리,오토,가솔린,54738.0,1360.0,일반,경기,10,7
41456684,,EncarDiagnosisP0,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,20479.0,2320.0,일반,경기,9,6
41976095,,EncarDiagnosisP0,제네시스,G90,5.0 AWD,오토,가솔린,94852.0,3350.0,일반,서울,7,7
41526516,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,86750.0,3850.0,일반,서울,1,4
39850859,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,88039.0,3650.0,일반,서울,4,4
41133284,,EncarDiagnosisP0,기아,카니발 4세대,가솔린 9인승 하이리무진(특장업체),오토,가솔린,93330.0,3750.0,일반,서울,11,4
41982793,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),77708.0,1590.0,일반,서울,9,5
41233338,,EncarDiagnosisP0,제네시스,GV80,3.0 디젤 AWD,오토,디젤,187035.0,2899.0,일반,부산,11,6
41959664,,EncarDiagnosisP0,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,166672.0,1449.0,일반,부산,7,8
41675973,,EncarDiagnosisP0,쉐보레(GM대우),더 넥스트 스파크,패션,오토,가솔린,98807.0,519.0,일반,부산,6,10
41027663,,EncarDiagnosisP0,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,66442.0,0.0,렌트,부산,4,2
41710200,,EncarDiagnosisP0,기아,쏘울,1.6 2U,오토,가솔린,160388.0,329.0,일반,부산,4,17
41627568,,EncarDiagnosisP2,쉐보레(GM대우),더 뉴 말리부,1.3 터보 LS,오토,가솔린,12800.0,1260.0,일반,서울,7,7
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,750.0,일반,광주,4,7
41951753,,EncarDiagnosisP2,현대,코나,디젤 1.6 2WD,오토,디젤,29931.0,1520.0,일반,서울,4,7
41614667,,EncarDiagnosisP2,쉐보레(GM대우),더 넥스트 이쿼녹스,4WD 프리미어,오토,가솔린,36273.0,2550.0,일반,서울,12,4
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2650.0,일반,광주,5,4
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41997975,,EncarDiagnosisP2,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,61527.0,2780.0,일반,서울,4,4
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1350.0,일반,광주,1,9
41899453,,EncarDiagnosisP0,현대,아이오닉6,롱레인지,오토,전기,96513.0,3049.0,일반,경기,9,4
41709011,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,131298.0,2249.0,일반,경기,9,4
41552807,,EncarDiagnosisP0,KG모빌리티(쌍용),올 뉴 렉스턴,디젤 2.2 4WD,오토,디젤,80562.0,3070.0,일반,경기,1,4
41735501,,EncarDiagnosisP0,현대,팰리세이드,가솔린 3.8 4WD,오토,가솔린,126598.0,1949.0,일반,경기,7,7
41913564,,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,가솔린 7인승 그래비티,오토,가솔린,34954.0,4200.0,일반,경기,4,2
42022856,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,152030.0,1149.0,일반,경기,7,5
42007221,,EncarDiagnosisP0,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,94698.0,1799.0,일반,경기,5,4
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,149216.0,1149.0,일반,경기,7,5
42022901,,EncarDiagnosisP0,기아,올 뉴 카니발,가솔린 7인승 리무진,오토,가솔린,144375.0,1149.0,일반,경기,12,11
41638056,,EncarDiagnosisP0,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,43617.0,2299.0,일반,경기,1,3
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,120627.0,1849.0,일반,경기,3,4
41619790,,EncarDiagnosisP0,현대,캐스퍼,인스퍼레이션,오토,가솔린,79528.0,1349.0,일반,경기,6,4
41974861,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,153407.0,1149.0,일반,경기,7,5
42009564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,158732.0,1099.0,일반,경기,1,5
41619683,,EncarDiagnosisP0,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,94118.0,2449.0,일반,경기,1,4
41907965,,EncarDiagnosisP0,기아,K8,3.5 LPG 2WD,오토,LPG(일반인 구입),120888.0,1749.0,일반,경기,7,5
41907950,,EncarDiagnosisP0,기아,쏘렌토 4세대,가솔린 2.5T 2WD,오토,가솔린,108351.0,2099.0,일반,경기,1,4
41899377,,EncarDiagnosisP0,현대,아이오닉5,롱레인지,오토,전기,137818.0,2549.0,일반,경기,3,4
41866819,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,155000.0,1159.0,일반,경기,6,5
42039317,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,145934.0,1099.0,일반,경기,7,5
41729357,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,럭셔리,오토,가솔린,73056.0,999.0,일반,대구,10,8
41741970,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,120393.0,2250.0,일반,대구,5,6
41734186,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,14457.0,2299.0,일반,대구,2,3
41697049,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,99785.0,2099.0,일반,대구,1,6
41929907,EncarMeetgo,EncarDiagnosisP1,현대,아반떼 하이브리드 (CN7),인스퍼레이션,오토,가솔린+전기,37462.0,2250.0,일반,대구,5,5
41997083,EncarMeetgo,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,61285.0,2299.0,일반,대구,6,8
41857563,EncarMeetgo,EncarDiagnosisP1,기아,더 뉴 레이,프레스티지,오토,가솔린,133003.0,999.0,일반,대구,3,5
41909541,EncarMeetgo,EncarDiagnosisP1,현대,싼타페 (MX5),HEV 1.6 2WD,오토,가솔린+전기,9959.0,3599.0,일반,대구,2,1
