Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Mileage,Price,SellType,OfficeCityState,Model_Month,Vehicle_Age
41769854,,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.0 4WD,오토,디젤,113290.0,1450.0,일반,울산,1,10
41770531,,EncarDiagnosisP1,현대,더 뉴 코나 하이브리드,인스퍼레이션,오토,가솔린+전기,69822.0,1890.0,일반,부산,11,6
41776389,,EncarDiagnosisP1,현대,그랜저 (GN7),2.5 가솔린 2WD,오토,가솔린,29793.0,3530.0,일반,광주,9,2
41785897,,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,54554.0,2890.0,일반,부산,5,3
41777192,,,기아,쏘렌토 R,디젤 2.0 2WD TLX,오토,디젤,135204.0,450.0,일반,부산,1,15
41813818,,,제네시스,G80,3.8 GDI AWD,오토,가솔린,148309.0,1399.0,일반,경기,6,9
41812082,,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,시그니처 그래비티 2WD,오토,가솔린+전기,7958.0,3370.0,일반,경기,4,3
41807241,,,쉐보레(GM대우),트레일블레이저,1.3 터보 2WD,오토,가솔린,83269.0,1100.0,일반,경기,4,5
41809950,,EncarDiagnosisP1,기아,더 뉴 카니발 4세대,7인승 노블레스,오토,디젤,20743.0,4190.0,일반,경기,1,1
41812375,,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),캘리그래피,오토,가솔린+전기,26357.0,4100.0,일반,경기,12,3
41817328,,EncarDiagnosisP0,현대,더 뉴 그랜저 IG,3.3,오토,가솔린,83381.0,2360.0,일반,경기,4,4
41820662,,,기아,올 뉴 쏘렌토,디젤 2.0 2WD,오토,디젤,190558.0,940.0,일반,서울,12,12
41822137,,EncarDiagnosisP1,기아,더 뉴 쏘렌토,가솔린 2.0 터보 2WD,오토,가솔린,88417.0,2250.0,일반,경기,11,7
41822486,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,112026.0,1930.0,일반,경기,1,4
41835492,,,기아,더 뉴 카니발 4세대,가솔린 9인승 X Line,오토,가솔린,26.0,5659.0,일반,경기,4,0
41820157,,EncarDiagnosisP0,기아,스포티지 R,디젤 2WD TLX,오토,디젤,107663.0,590.0,일반,경기,10,16
41823019,,,현대,투싼 ix,디젤 2WD LX20,오토,디젤,142084.0,469.0,일반,경기,11,14
41824955,,EncarDiagnosisP1,현대,그랜저 HG,HG240 모던,오토,가솔린,175971.0,529.0,일반,대전,4,12
41827418,,EncarDiagnosisP0,기아,K5,LPI 프레스티지,오토,LPG(일반인 구입),178661.0,450.0,일반,대구,2,14
41827939,,EncarDiagnosisP1,현대,더 뉴 투싼 하이브리드 (NX4),HEV 1.6 2WD,오토,가솔린+전기,536.0,3770.0,일반,서울,3,0
41828211,,,현대,아반떼 (CN7),1.6,오토,가솔린,92130.0,1200.0,일반,경기,5,6
41847109,,,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,21252.0,4529.0,렌트,경기,12,2
41847058,,,기아,K5 3세대,2.0,오토,가솔린,96585.0,1311.0,렌트,경기,1,4
41846608,,,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,72895.0,2121.0,렌트,경기,2,4
41847413,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,가솔린 1.5 2WD,오토,가솔린,91528.0,1210.0,일반,경기,4,4
41847364,,,기아,더 뉴 K8,2.5 가솔린 2WD,오토,가솔린,35153.0,2544.0,렌트,경기,4,1
41852733,,,기아,K5 2세대,1.7 디젤 MX,오토,디젤,86905.0,840.0,일반,경기,1,10
41850876,,,기아,스팅어,3.3 터보 AWD,오토,가솔린,112933.0,1445.0,일반,대구,8,9
41855165,,,현대,싼타페 DM,디젤(e-VGT) 2.0 2WD 모던,오토,디젤,175117.0,750.0,일반,경기,11,12
41870279,,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,31577.0,3770.0,일반,경기,3,2
41879770,,EncarDiagnosisP2,현대,스타리아,투어러 11인승,오토,디젤,52361.0,2700.0,일반,경기,1,3
41874279,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,61295.0,1620.0,일반,인천,7,5
41865207,,,현대,LF 쏘나타,2.0 프리미엄,오토,가솔린,110065.0,850.0,일반,경기,7,11
41873245,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,154211.0,820.0,일반,경기,8,10
41735245,,EncarDiagnosisP1,현대,LF 쏘나타,2.0 스마트,오토,가솔린,155067.0,790.0,일반,서울,1,10
41735414,,EncarDiagnosisP1,기아,스포티지 5세대,디젤 2.0 2WD,오토,디젤,87075.0,2420.0,일반,대구,8,5
41736037,,EncarDiagnosisP2,기아,스포티지 R,디젤 4WD LX,오토,디젤,112934.0,559.0,일반,대구,3,14
41739587,,EncarDiagnosisP0,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,77023.0,2739.0,일반,경기,7,5
41743533,,EncarDiagnosisP0,현대,그랜저 HG,HG220 디젤 프리미엄,오토,디젤,176666.0,579.0,일반,충남,8,12
41743818,,,르노코리아(삼성),QM3,LE,오토,디젤,53557.0,579.0,일반,대구,9,11
41741706,,EncarDiagnosisP1,기아,더 뉴 K7,2.4 GDI 프레스티지 스페셜,오토,가솔린,55137.0,800.0,일반,경기,4,13
41743415,,,기아,더 뉴 쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,9335.0,4099.0,일반,경남,2,2
41767978,,,현대,엑센트(신형),1.4 VVT 모던,오토,가솔린,113857.0,550.0,일반,부산,3,10
41748676,,,현대,코나 하이브리드 (SX2),프리미엄,오토,가솔린+전기,79019.0,2799.0,일반,대구,5,3
41748660,,EncarDiagnosisP0,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,117767.0,1899.0,일반,대구,11,8
41755807,,EncarDiagnosisP1,KG모빌리티(쌍용),코란도 투리스모,4WD TX 9인승,오토,디젤,111391.0,830.0,일반,경기,7,9
41765755,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 7인승 하이리무진(특장업체),오토,가솔린,24406.0,3990.0,일반,경기,7,3
41763463,,EncarDiagnosisP2,기아,K8,2.5 가솔린 2WD,오토,가솔린,98222.0,2600.0,일반,경기,3,4
41764146,,EncarDiagnosisP1,기아,디 올 뉴 니로,프레스티지,오토,가솔린+전기,22019.0,2599.0,일반,서울,5,4
41769683,,EncarDiagnosisP0,현대,코나 (SX2),가솔린 1.6 터보 2WD,오토,가솔린,41873.0,2580.0,일반,경기,4,2
41769854,,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.0 4WD,오토,디젤,113290.0,1450.0,일반,울산,1,10
41770531,,EncarDiagnosisP1,현대,더 뉴 코나 하이브리드,인스퍼레이션,오토,가솔린+전기,69822.0,1890.0,일반,부산,11,6
41776389,,EncarDiagnosisP1,현대,그랜저 (GN7),2.5 가솔린 2WD,오토,가솔린,29793.0,3530.0,일반,광주,9,2
41785897,,EncarDiagnosisP1,기아,K8,2.5 가솔린 2WD,오토,가솔린,54554.0,2890.0,일반,부산,5,3
41777192,,,기아,쏘렌토 R,디젤 2.0 2WD TLX,오토,디젤,135204.0,450.0,일반,부산,1,15
41865929,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,118377.0,3350.0,일반,경기,3,5
41870279,,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,31577.0,3770.0,일반,경기,3,2
41875633,,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,125064.0,1800.0,일반,부산,1,8
41874279,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,61295.0,1620.0,일반,인천,7,5
41865207,,,현대,LF 쏘나타,2.0 프리미엄,오토,가솔린,110065.0,850.0,일반,경기,7,11
41873245,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,154211.0,820.0,일반,경기,8,10
41877432,,EncarDiagnosisP0,현대,코나 하이브리드 (SX2),인스퍼레이션,오토,가솔린+전기,10706.0,3290.0,일반,서울,8,1
41883303,,,기아,K8,2.5 가솔린 2WD,오토,가솔린,102130.0,1899.0,일반,경기,7,4
41880602,,EncarDiagnosisP1,쉐보레(GM대우),리얼 뉴 콜로라도,3.6 Z71-X 미드나잇 4WD,오토,가솔린,47210.0,2550.0,일반,경기,9,5
41884811,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,90844.0,2150.0,일반,경기,3,4
41891352,,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,33040.0,900.0,일반,인천,4,8
41892093,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,53229.0,2580.0,일반,경기,3,4
41893878,,,현대,그랜저 하이브리드 (GN7),아너스,오토,가솔린+전기,2200.0,3148.0,렌트,서울,10,1
41894303,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,96342.0,2000.0,일반,인천,3,3
41895076,,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,HEV 9인승 프레스티지,오토,가솔린+전기,22276.0,4190.0,일반,경기,2,1
41886113,,EncarDiagnosisP1,기아,K3,럭셔리,오토,가솔린,100681.0,690.0,일반,부산,6,12
41895680,,,현대,싼타페 CM,2WD(2.0 e-VGT) MLX,오토,디젤,248112.0,480.0,일반,부산,1,15
41902871,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,23923.0,3750.0,일반,경기,2,3
41900814,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,5231.0,2420.0,일반,경기,8,5
41900434,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,155659.0,2430.0,일반,경기,10,5
41907268,,,기아,스팅어,3.3 터보 2WD,오토,가솔린,155240.0,2145.0,일반,대구,8,9
41902029,,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,52332.0,2650.0,일반,서울,6,4
41902117,,EncarDiagnosisP1,현대,아반떼 AD,1.6 e-VGT 스마트,오토,디젤,111019.0,750.0,일반,인천,2,10
41910758,,EncarDiagnosisP0,르노코리아(삼성),캡처,1.3 TCe 에디션 파리,오토,가솔린,65310.0,1250.0,일반,충남,6,6
41903089,,,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,86049.0,1160.0,일반,인천,10,11
41904228,,EncarDiagnosisP1,기아,쏘렌토 4세대,가솔린 2.5T 4WD,오토,가솔린,46752.0,3350.0,일반,대전,3,4
41910969,,,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,112679.0,950.0,일반,경남,7,12
41904351,,,현대,그랜저 HG,LPG HG300 이그제큐티브,오토,LPG(일반인 구입),241234.0,400.0,일반,인천,2,14
41905706,,,현대,스타리아,투어러 11인승,오토,디젤,26825.0,2370.0,일반,경기,3,3
41908110,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 7인승 하이리무진,오토,가솔린,19820.0,4100.0,일반,부산,3,3
41908547,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,93047.0,2270.0,일반,대구,3,4
41910793,,,현대,제네시스,BH330 프리미엄,오토,가솔린,190203.0,450.0,일반,대구,11,14
41905263,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,127155.0,1579.0,일반,인천,9,5
41624096,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,가솔린 1.5 2WD,오토,가솔린,68078.0,1470.0,일반,대구,2,4
41602663,,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,55476.0,3599.0,일반,충남,3,4
41619425,,EncarDiagnosisP0,제네시스,더 뉴 G70,디젤 2.2 4WD,오토,디젤,115326.0,2900.0,일반,인천,10,5
41545439,,EncarDiagnosisP0,기아,카니발 4세대,7인승 시그니처,오토,디젤,61532.0,3559.0,일반,경기,8,5
41560457,,EncarDiagnosisP1,현대,아반떼 (CN7),2.0 N,오토,가솔린,90071.0,1950.0,일반,인천,9,5
41557283,,,쉐보레(GM대우),더 뉴 트랙스,1.6 디젤 프리미어,오토,디젤,102708.0,770.0,일반,대전,8,7
41625404,,EncarDiagnosisP1,현대,쏘나타 디 엣지 하이브리드(DN8),프리미엄,오토,가솔린+전기,92999.0,2350.0,일반,경기,7,3
41636488,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,123175.0,3750.0,일반,경기,3,4
41627003,,,기아,더 뉴 기아 레이,시그니처,오토,가솔린,1126.0,670.0,리스,서울,9,1
41560444,,EncarDiagnosisP1,현대,싼타페 (MX5),가솔린 2.5T 4WD,오토,가솔린,50086.0,3600.0,일반,인천,2,2
41616993,,,KG모빌리티(쌍용),티볼리 아머,VX 2WD,오토,가솔린,77047.0,800.0,일반,경기,11,9
41606458,,,현대,아반떼 AD,1.6 GDI 모던,오토,가솔린,82486.0,910.0,일반,경기,10,11
41651753,,EncarDiagnosisP0,현대,그랜드 스타렉스,4WD 12인승 왜건,오토,디젤,107353.0,1390.0,일반,경기,8,11
41691795,,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,115825.0,1450.0,일반,인천,9,5
41713958,,,기아,카니발 4세대,9인승 프레스티지,오토,디젤,143295.0,2030.0,일반,인천,7,5
41702176,,,제네시스,EQ900,3.3 T-GDI AWD,오토,가솔린,182110.0,2250.0,일반,전북,5,10
41700206,,EncarDiagnosisP0,기아,더 뉴 K9,3.3 GDI 이그제큐티브,오토,가솔린,217858.0,669.0,일반,경기,7,11
41865929,,EncarDiagnosisP1,제네시스,GV70,2.5T 가솔린 AWD,오토,가솔린,118377.0,3350.0,일반,경기,3,5
41870279,,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,31577.0,3770.0,일반,경기,3,2
41875633,,EncarDiagnosisP1,제네시스,G80,3.3 GDI AWD,오토,가솔린,125064.0,1800.0,일반,부산,1,8
41874279,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,61295.0,1620.0,일반,인천,7,5
41865207,,,현대,LF 쏘나타,2.0 프리미엄,오토,가솔린,110065.0,850.0,일반,경기,7,11
41873245,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,154211.0,820.0,일반,경기,8,10
41877432,,EncarDiagnosisP0,현대,코나 하이브리드 (SX2),인스퍼레이션,오토,가솔린+전기,10706.0,3290.0,일반,서울,8,1
41883303,,,기아,K8,2.5 가솔린 2WD,오토,가솔린,102130.0,1899.0,일반,경기,7,4
41880602,,EncarDiagnosisP1,쉐보레(GM대우),리얼 뉴 콜로라도,3.6 Z71-X 미드나잇 4WD,오토,가솔린,47210.0,2550.0,일반,경기,9,5
41884811,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,90844.0,2150.0,일반,경기,3,4
41891352,,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,33040.0,900.0,일반,인천,4,8
41892093,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,53229.0,2580.0,일반,경기,3,4
41893878,,,현대,그랜저 하이브리드 (GN7),아너스,오토,가솔린+전기,2200.0,3148.0,렌트,서울,10,1
41894303,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,96342.0,2000.0,일반,인천,3,3
41895076,,EncarDiagnosisP0,기아,더 뉴 카니발 4세대,HEV 9인승 프레스티지,오토,가솔린+전기,22276.0,4190.0,일반,경기,2,1
41886113,,EncarDiagnosisP1,기아,K3,럭셔리,오토,가솔린,100681.0,690.0,일반,부산,6,12
41895680,,,현대,싼타페 CM,2WD(2.0 e-VGT) MLX,오토,디젤,248112.0,480.0,일반,부산,1,15
41902871,,EncarDiagnosisP1,기아,더 뉴 K3 2세대,1.6,오토,가솔린,23923.0,3750.0,일반,경기,2,3
41900814,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,5231.0,2420.0,일반,경기,8,5
41900434,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,155659.0,2430.0,일반,경기,10,5
41907268,,,기아,스팅어,3.3 터보 2WD,오토,가솔린,155240.0,2145.0,일반,대구,8,9
41902029,,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,52332.0,2650.0,일반,서울,6,4
41902117,,EncarDiagnosisP1,현대,아반떼 AD,1.6 e-VGT 스마트,오토,디젤,111019.0,750.0,일반,인천,2,10
41910758,,EncarDiagnosisP0,르노코리아(삼성),캡처,1.3 TCe 에디션 파리,오토,가솔린,65310.0,1250.0,일반,충남,6,6
41903089,,,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,86049.0,1160.0,일반,인천,10,11
41904228,,EncarDiagnosisP1,기아,쏘렌토 4세대,가솔린 2.5T 4WD,오토,가솔린,46752.0,3350.0,일반,대전,3,4
41910969,,,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,112679.0,950.0,일반,경남,7,12
41904351,,,현대,그랜저 HG,LPG HG300 이그제큐티브,오토,LPG(일반인 구입),241234.0,400.0,일반,인천,2,14
41905706,,,현대,스타리아,투어러 11인승,오토,디젤,26825.0,2370.0,일반,경기,3,3
41908110,,EncarDiagnosisP1,기아,카니발 4세대,가솔린 7인승 하이리무진,오토,가솔린,19820.0,4100.0,일반,부산,3,3
41908547,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,93047.0,2270.0,일반,대구,3,4
41910793,,,현대,제네시스,BH330 프리미엄,오토,가솔린,190203.0,450.0,일반,대구,11,14
41905263,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,127155.0,1579.0,일반,인천,9,5
41624096,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,가솔린 1.5 2WD,오토,가솔린,68078.0,1470.0,일반,대구,2,4
41602663,,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,55476.0,3599.0,일반,충남,3,4
41619425,,EncarDiagnosisP0,제네시스,더 뉴 G70,디젤 2.2 4WD,오토,디젤,115326.0,2900.0,일반,인천,10,5
41545439,,EncarDiagnosisP0,기아,카니발 4세대,7인승 시그니처,오토,디젤,61532.0,3559.0,일반,경기,8,5
41560457,,EncarDiagnosisP1,현대,아반떼 (CN7),2.0 N,오토,가솔린,90071.0,1950.0,일반,인천,9,5
41557283,,,쉐보레(GM대우),더 뉴 트랙스,1.6 디젤 프리미어,오토,디젤,102708.0,770.0,일반,대전,8,7
41625404,,EncarDiagnosisP1,현대,쏘나타 디 엣지 하이브리드(DN8),프리미엄,오토,가솔린+전기,92999.0,2350.0,일반,경기,7,3
41636488,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,123175.0,3750.0,일반,경기,3,4
41627003,,,기아,더 뉴 기아 레이,시그니처,오토,가솔린,1126.0,670.0,리스,서울,9,1
41560444,,EncarDiagnosisP1,현대,싼타페 (MX5),가솔린 2.5T 4WD,오토,가솔린,50086.0,3600.0,일반,인천,2,2
41616993,,,KG모빌리티(쌍용),티볼리 아머,VX 2WD,오토,가솔린,77047.0,800.0,일반,경기,11,9
41606458,,,현대,아반떼 AD,1.6 GDI 모던,오토,가솔린,82486.0,910.0,일반,경기,10,11
41651753,,EncarDiagnosisP0,현대,그랜드 스타렉스,4WD 12인승 왜건,오토,디젤,107353.0,1390.0,일반,경기,8,11
41691795,,EncarDiagnosisP1,현대,아반떼 (CN7),1.6,오토,가솔린,115825.0,1450.0,일반,인천,9,5
41713958,,,기아,카니발 4세대,9인승 프레스티지,오토,디젤,143295.0,2030.0,일반,인천,7,5
41702176,,,제네시스,EQ900,3.3 T-GDI AWD,오토,가솔린,182110.0,2250.0,일반,전북,5,10
41700206,,EncarDiagnosisP0,기아,더 뉴 K9,3.3 GDI 이그제큐티브,오토,가솔린,217858.0,669.0,일반,경기,7,11
39456830,,,현대,쏘나타 뉴 라이즈,1.7 디젤 프리미엄,오토,디젤,191483.0,899.0,일반,경기,6,9
39273349,,,현대,팰리세이드 (LX3),가솔린 2.5T 2WD 9인승,오토,가솔린,400.0,4004.0,렌트,서울,3,1
40780789,,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,143861.0,4150.0,일반,부산,1,6
39961440,,,현대,그랜드 스타렉스,11인승 왜건,오토,디젤,110394.0,820.0,일반,경기,3,12
40479867,,EncarDiagnosisP0,현대,스타리아,카고 3인승,수동,디젤,62996.0,1800.0,일반,부산,6,5
40461175,,,기아,K8,3.5 LPG 2WD,오토,LPG(일반인 구입),34558.0,2399.0,일반,경기,6,2
40788320,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,56630.0,2170.0,일반,광주,3,4
40777118,,EncarDiagnosisP1,쉐보레(GM대우),말리부,2.0 LTZ 디럭스팩(블랙휠),오토,가솔린,157046.0,280.0,일반,인천,4,13
40867047,,EncarDiagnosisP1,기아,니로,프레스티지,오토,가솔린+전기,78321.0,1470.0,일반,경기,3,8
40954755,,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,64455.0,4650.0,일반,경기,10,5
41007834,,,기아,쏘렌토 4세대,HEV 1.6 4WD,오토,가솔린+전기,71444.0,3300.0,일반,경기,6,3
41013905,,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 2.5 터보 2WD,오토,가솔린,5017.0,5899.0,일반,서울,8,1
41148996,,,기아,올 뉴 모닝,디럭스,오토,가솔린,132650.0,330.0,일반,경남,3,13
41102457,,EncarDiagnosisP0,기아,카니발 4세대,9인승 프레스티지,오토,디젤,72026.0,2090.0,일반,인천,11,6
41049690,,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 4WD,오토,디젤,58781.0,3390.0,일반,경기,10,5
41195216,,,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,98212.0,1690.0,일반,대전,7,4
41261681,,,르노코리아(삼성),SM6,2.0 LPe LE (장애인용),오토,LPG(일반인 구입),179129.0,599.0,일반,대구,12,9
41296316,,EncarDiagnosisP1,기아,더 뉴 K5 하이브리드 3세대,노블레스,오토,가솔린+전기,14713.0,3080.0,일반,대구,12,3
41222254,,EncarDiagnosisP2,기아,카니발 4세대,9인승 시그니처,오토,디젤,100668.0,2250.0,일반,서울,12,6
41353860,,EncarDiagnosisP1,기아,더 뉴 EV6,롱레인지 4WD,오토,전기,29881.0,4460.0,일반,서울,4,1
41362215,,EncarDiagnosisP1,KG모빌리티(쌍용),코란도 투리스모,4WD GT 11인승,오토,디젤,115342.0,418.0,일반,충남,10,13
41527711,,EncarDiagnosisP1,현대,더 뉴 아반떼,1.6 VGT 스마트,오토,디젤,170777.0,375.0,일반,경기,12,13
41426157,,EncarDiagnosisP0,기아,모하비 더 마스터,디젤 3.0 4WD 7인승,오토,디젤,44397.0,3859.0,일반,대구,12,5
41428410,,,기아,더 뉴 K5,럭셔리,오토,가솔린,121056.0,570.0,일반,광주,10,12
41511417,,EncarDiagnosisP0,현대,싼타페 TM,디젤 2.0 2WD,오토,디젤,102318.0,1899.0,일반,대구,11,7
41624096,,EncarDiagnosisP1,KG모빌리티(쌍용),베리 뉴 티볼리,가솔린 1.5 2WD,오토,가솔린,68078.0,1470.0,일반,대구,2,4
41602663,,EncarDiagnosisP1,현대,아이오닉5,롱레인지 AWD,오토,전기,55476.0,3599.0,일반,충남,3,4
41590788,,EncarDiagnosisP1,제네시스,EQ900,3.3 T-GDI AWD,오토,가솔린,147296.0,1699.0,일반,대전,7,10
41590471,,,제네시스,G80 (RG3),가솔린 2.5 터보 AWD,오토,가솔린,97072.0,3500.0,일반,경기,10,4
41625404,,EncarDiagnosisP1,현대,쏘나타 디 엣지 하이브리드(DN8),프리미엄,오토,가솔린+전기,92999.0,2350.0,일반,경기,7,3
41636488,,EncarDiagnosisP1,제네시스,GV80,2.5T 가솔린 2WD,오토,가솔린,123175.0,3750.0,일반,경기,3,4
41627003,,,기아,더 뉴 기아 레이,시그니처,오토,가솔린,1126.0,670.0,리스,서울,9,1
41601498,,,르노코리아(삼성),XM3,1.6 GTe LE Plus,오토,가솔린,57417.0,1140.0,일반,대구,12,6
41560444,,EncarDiagnosisP1,현대,싼타페 (MX5),가솔린 2.5T 4WD,오토,가솔린,50086.0,3600.0,일반,인천,2,2
41606458,,,현대,아반떼 AD,1.6 GDI 모던,오토,가솔린,82486.0,910.0,일반,경기,10,11
41649769,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,120575.0,1380.0,일반,경기,6,8
41674411,,EncarDiagnosisP0,현대,더 뉴 아반떼 AD,1.6,오토,가솔린,46989.0,1440.0,일반,경북,11,7
41690009,,EncarDiagnosisP0,기아,쏘울,1.6 2U,오토,가솔린,85853.0,420.0,일반,서울,10,16
41712259,,EncarDiagnosisP1,기아,올 뉴 쏘렌토,디젤 2.2 2WD,오토,디젤,81020.0,1329.0,일반,경남,7,11
41705190,,,기아,타스만,2.5T 가솔린 2WD,오토,가솔린,9076.0,3559.0,일반,부산,5,1
41714782,,,기아,K3,럭셔리,오토,가솔린,100014.0,540.0,일반,대전,9,11
41719327,,EncarDiagnosisP1,기아,더 뉴 셀토스,가솔린 1.6 터보 2WD,오토,가솔린,63001.0,2120.0,일반,경기,2,3
41727507,,EncarDiagnosisP2,현대,싼타페 (MX5),가솔린 2.5T 2WD,오토,가솔린,63131.0,3250.0,일반,대구,1,2
41728234,,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,46364.0,2180.0,일반,경기,3,2
41731006,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C5,오토,가솔린,82058.0,1380.0,일반,경기,6,6
41736037,,EncarDiagnosisP2,기아,스포티지 R,디젤 4WD LX,오토,디젤,112934.0,559.0,일반,대구,3,14
41743818,,,르노코리아(삼성),QM3,LE,오토,디젤,53557.0,579.0,일반,대구,9,11
41748660,,EncarDiagnosisP0,기아,더 뉴 카니발,9인승 하이리무진,오토,디젤,117767.0,1899.0,일반,대구,11,8
41769884,,EncarDiagnosisP0,기아,올 뉴 쏘렌토,디젤 2.0 2WD,오토,디젤,208481.0,740.0,일반,울산,10,11
41774999,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,34554.0,2890.0,일반,대구,6,2
41813818,,,제네시스,G80,3.8 GDI AWD,오토,가솔린,148309.0,1399.0,일반,경기,6,9
41812082,,EncarDiagnosisP1,기아,스포티지 5세대 하이브리드,시그니처 그래비티 2WD,오토,가솔린+전기,7958.0,3370.0,일반,경기,4,3
41807241,,,쉐보레(GM대우),트레일블레이저,1.3 터보 2WD,오토,가솔린,83269.0,1100.0,일반,경기,4,5
41809950,,EncarDiagnosisP1,기아,더 뉴 카니발 4세대,7인승 노블레스,오토,디젤,20743.0,4190.0,일반,경기,1,1
41812375,,EncarDiagnosisP1,현대,그랜저 하이브리드 (GN7),캘리그래피,오토,가솔린+전기,26357.0,4100.0,일반,경기,12,3
